Year,In_Bands,Tree,Accuracy
2017_2019,Spectrum,41,0.9075342465753424
2017_2019,Spectrum,42,0.8972602739726028
2017_2019,Spectrum,43,0.8904109589041096
2017_2019,Spectrum,44,0.9006849315068494
2017_2019,Spectrum,45,0.9006849315068494
2017_2019,Spectrum,46,0.8972602739726028
2017_2019,Spectrum,47,0.8972602739726028
2017_2019,Spectrum,48,0.9006849315068494
2017_2019,Spectrum,49,0.9006849315068494
2017_2019,Spectrum,50,0.8904109589041096
2017_2019,Spectrum,51,0.9006849315068494
2017_2019,Spectrum,52,0.8972602739726028
2017_2019,Spectrum,53,0.9075342465753424
2017_2019,Spectrum,54,0.9075342465753424
2017_2019,Spectrum,55,0.910958904109589
2017_2019,Spectrum,56,0.8972602739726028
2017_2019,Spectrum,57,0.9006849315068494
2017_2019,Spectrum,58,0.8972602739726028
2017_2019,Spectrum,59,0.8972602739726028
2017_2019,Spectrum,60,0.9041095890410958
2017_2019,Spectrum,61,0.8904109589041096
2017_2019,Spectrum,62,0.9041095890410958
2017_2019,Spectrum,63,0.910958904109589
2017_2019,Spectrum,64,0.8972602739726028
2017_2019,Spectrum,65,0.8972602739726028
2017_2019,Spectrum,66,0.8938356164383562
2017_2019,Spectrum,67,0.9006849315068494
2017_2019,Spectrum,68,0.9075342465753424
2017_2019,Spectrum,69,0.9006849315068494
2017_2019,Spectrum,70,0.9006849315068494
2017_2019,Spectrum,71,0.9006849315068494
2017_2019,Spectrum,72,0.8972602739726028
2017_2019,Spectrum,73,0.9006849315068494
2017_2019,Spectrum,74,0.9006849315068494
2017_2019,Spectrum,75,0.8938356164383562
2017_2019,Spectrum,76,0.9006849315068494
2017_2019,Spectrum,77,0.8938356164383562
2017_2019,Spectrum,78,0.9006849315068494
2017_2019,Spectrum,79,0.9006849315068494
2017_2019,Spectrum,80,0.8938356164383562
2017_2019,Spectrum,81,0.9006849315068494
2017_2019,Spectrum,82,0.8938356164383562
2017_2019,Spectrum,83,0.9041095890410958
2017_2019,Spectrum,84,0.8972602739726028
2017_2019,Spectrum,85,0.8972602739726028
2017_2019,Spectrum,86,0.8938356164383562
2017_2019,Spectrum,87,0.9006849315068494
2017_2019,Spectrum,88,0.8904109589041096
2017_2019,Spectrum,89,0.9075342465753424
2017_2019,Spectrum,90,0.9006849315068494
2017_2019,Spectrum,91,0.9006849315068494
2017_2019,Spectrum,92,0.9006849315068494
2017_2019,Spectrum,93,0.910958904109589
2017_2019,Spectrum,94,0.8972602739726028
2017_2019,Spectrum,95,0.8972602739726028
2017_2019,Spectrum,96,0.9006849315068494
2017_2019,Spectrum,97,0.9075342465753424
2017_2019,Spectrum,98,0.8972602739726028
2017_2019,Spectrum,99,0.9041095890410958
2017_2019,Spectrum,100,0.8972602739726028
2017_2019,Spectrum,101,0.8904109589041096
2017_2019,Spectrum,102,0.9075342465753424
2017_2019,Spectrum,103,0.9006849315068494
2017_2019,Spectrum,104,0.9075342465753424
2017_2019,Spectrum,105,0.8938356164383562
2017_2019,Spectrum,106,0.8972602739726028
2017_2019,Spectrum,107,0.8972602739726028
2017_2019,Spectrum,108,0.9041095890410958
2017_2019,Spectrum,109,0.8972602739726028
2017_2019,Spectrum,110,0.9006849315068494
2017_2019,Spectrum,111,0.8972602739726028
2017_2019,Spectrum,112,0.8938356164383562
2017_2019,Spectrum,113,0.9041095890410958
2017_2019,Spectrum,114,0.8972602739726028
2017_2019,Spectrum,115,0.8972602739726028
2017_2019,Spectrum,116,0.8938356164383562
2017_2019,Spectrum,117,0.8972602739726028
2017_2019,Spectrum,118,0.8972602739726028
2017_2019,Spectrum,119,0.9006849315068494
2017_2019,Spectrum,120,0.910958904109589
2017_2019,Spectrum_Normalize,1,0.8595890410958904
2017_2019,Spectrum_Normalize,2,0.8287671232876712
2017_2019,Spectrum_Normalize,3,0.8972602739726028
2017_2019,Spectrum_Normalize,4,0.8561643835616438
2017_2019,Spectrum_Normalize,5,0.9075342465753424
2017_2019,Spectrum_Normalize,6,0.8801369863013698
2017_2019,Spectrum_Normalize,7,0.8904109589041096
2017_2019,Spectrum_Normalize,8,0.886986301369863
2017_2019,Spectrum_Normalize,9,0.9041095890410958
2017_2019,Spectrum_Normalize,10,0.9041095890410958
2017_2019,Spectrum_Normalize,11,0.8938356164383562
2017_2019,Spectrum_Normalize,12,0.8972602739726028
2017_2019,Spectrum_Normalize,13,0.9006849315068494
2017_2019,Spectrum_Normalize,14,0.8972602739726028
2017_2019,Spectrum_Normalize,15,0.9041095890410958
2017_2019,Spectrum_Normalize,16,0.8938356164383562
2017_2019,Spectrum_Normalize,17,0.9006849315068494
2017_2019,Spectrum_Normalize,18,0.9006849315068494
2017_2019,Spectrum_Normalize,19,0.9006849315068494
2017_2019,Spectrum_Normalize,20,0.8938356164383562
2017_2019,Spectrum_Normalize,21,0.9006849315068494
2017_2019,Spectrum_Normalize,22,0.9075342465753424
2017_2019,Spectrum_Normalize,23,0.9075342465753424
2017_2019,Spectrum_Normalize,24,0.910958904109589
2017_2019,Spectrum_Normalize,25,0.9041095890410958
2017_2019,Spectrum_Normalize,26,0.9041095890410958
2017_2019,Spectrum_Normalize,27,0.910958904109589
2017_2019,Spectrum_Normalize,28,0.8972602739726028
2017_2019,Spectrum_Normalize,29,0.9075342465753424
2017_2019,Spectrum_Normalize,30,0.9006849315068494
2017_2019,Spectrum_Normalize,31,0.9006849315068494
2017_2019,Spectrum_Normalize,32,0.9006849315068494
2017_2019,Spectrum_Normalize,33,0.9075342465753424
2017_2019,Spectrum_Normalize,34,0.9075342465753424
2017_2019,Spectrum_Normalize,35,0.9006849315068494
2017_2019,Spectrum_Normalize,36,0.8938356164383562
2017_2019,Spectrum_Normalize,37,0.910958904109589
2017_2019,Spectrum_Normalize,38,0.9041095890410958
2017_2019,Spectrum_Normalize,39,0.9041095890410958
2017_2019,Spectrum_Normalize,40,0.910958904109589
2017_2019,Spectrum_Normalize,41,0.910958904109589
2017_2019,Spectrum_Normalize,42,0.9075342465753424
2017_2019,Spectrum_Normalize,43,0.9041095890410958
2017_2019,Spectrum_Normalize,44,0.910958904109589
2017_2019,Spectrum_Normalize,45,0.9143835616438356
2017_2019,Spectrum_Normalize,46,0.9041095890410958
2017_2019,Spectrum_Normalize,47,0.9143835616438356
2017_2019,Spectrum_Normalize,48,0.9041095890410958
2017_2019,Spectrum_Normalize,49,0.9075342465753424
2017_2019,Spectrum_Normalize,50,0.9075342465753424
2017_2019,Spectrum_Normalize,51,0.9041095890410958
2017_2019,Spectrum_Normalize,52,0.8972602739726028
2017_2019,Spectrum_Normalize,53,0.910958904109589
2017_2019,Spectrum_Normalize,54,0.9006849315068494
2017_2019,Spectrum_Normalize,55,0.9006849315068494
2017_2019,Spectrum_Normalize,56,0.9006849315068494
2017_2019,Spectrum_Normalize,57,0.9075342465753424
2017_2019,Spectrum_Normalize,58,0.9075342465753424
2017_2019,Spectrum_Normalize,59,0.910958904109589
2017_2019,Spectrum_Normalize,60,0.9075342465753424
2017_2019,Spectrum_Normalize,61,0.9041095890410958
2017_2019,Spectrum_Normalize,62,0.9006849315068494
2017_2019,Spectrum_Normalize,63,0.9143835616438356
2017_2019,Spectrum_Normalize,64,0.9075342465753424
2017_2019,Spectrum_Normalize,65,0.9075342465753424
2017_2019,Spectrum_Normalize,66,0.9041095890410958
2017_2019,Spectrum_Normalize,67,0.9143835616438356
2017_2019,Spectrum_Normalize,68,0.9041095890410958
2017_2019,Spectrum_Normalize,69,0.9075342465753424
2017_2019,Spectrum_Normalize,70,0.9075342465753424
2017_2019,Spectrum_Normalize,71,0.9143835616438356
2017_2019,Spectrum_Normalize,72,0.9075342465753424
2017_2019,Spectrum_Normalize,73,0.9178082191780822
2017_2019,Spectrum_Normalize,74,0.9075342465753424
2017_2019,Spectrum_Normalize,75,0.910958904109589
2017_2019,Spectrum_Normalize,76,0.9075342465753424
2017_2019,Spectrum_Normalize,77,0.9143835616438356
2017_2019,Spectrum_Normalize,78,0.9075342465753424
2017_2019,Spectrum_Normalize,79,0.8972602739726028
2017_2019,Spectrum_Normalize,80,0.9006849315068494
2017_2019,Spectrum_Normalize,81,0.910958904109589
2017_2019,Spectrum_Normalize,82,0.9006849315068494
2017_2019,Spectrum_Normalize,83,0.9075342465753424
2017_2019,Spectrum_Normalize,84,0.910958904109589
2017_2019,Spectrum_Normalize,85,0.910958904109589
2017_2019,Spectrum_Normalize,86,0.8972602739726028
2017_2019,Spectrum_Normalize,87,0.9178082191780822
2017_2019,Spectrum_Normalize,88,0.9075342465753424
2017_2019,Spectrum_Normalize,89,0.9143835616438356
2017_2019,Spectrum_Normalize,90,0.9006849315068494
2017_2019,Spectrum_Normalize,91,0.910958904109589
2017_2019,Spectrum_Normalize,92,0.9075342465753424
2017_2019,Spectrum_Normalize,93,0.9075342465753424
2017_2019,Spectrum_Normalize,94,0.910958904109589
2017_2019,Spectrum_Normalize,95,0.9143835616438356
2017_2019,Spectrum_Normalize,96,0.9075342465753424
2017_2019,Spectrum_Normalize,97,0.9041095890410958
2017_2019,Spectrum_Normalize,98,0.9143835616438356
2017_2019,Spectrum_Normalize,99,0.910958904109589
2017_2019,Spectrum_Normalize,100,0.9006849315068494
2017_2019,Spectrum_Normalize,101,0.9143835616438356
2017_2019,Spectrum_Normalize,102,0.910958904109589
2017_2019,Spectrum_Normalize,103,0.9041095890410958
2017_2019,Spectrum_Normalize,104,0.9075342465753424
2017_2019,Spectrum_Normalize,105,0.9006849315068494
2017_2019,Spectrum_Normalize,106,0.910958904109589
2017_2019,Spectrum_Normalize,107,0.9006849315068494
2017_2019,Spectrum_Normalize,108,0.9075342465753424
2017_2019,Spectrum_Normalize,109,0.9075342465753424
2017_2019,Spectrum_Normalize,110,0.910958904109589
2017_2019,Spectrum_Normalize,111,0.910958904109589
2017_2019,Spectrum_Normalize,112,0.910958904109589
2017_2019,Spectrum_Normalize,113,0.9143835616438356
2017_2019,Spectrum_Normalize,114,0.9041095890410958
2017_2019,Spectrum_Normalize,115,0.9075342465753424
2017_2019,Spectrum_Normalize,116,0.910958904109589
2017_2019,Spectrum_Normalize,117,0.9075342465753424
2017_2019,Spectrum_Normalize,118,0.9041095890410958
2017_2019,Spectrum_Normalize,119,0.9075342465753424
2017_2019,Spectrum_Normalize,120,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,1,0.8801369863013698
2017_2019,Spectrum_Normalize_Fourier,2,0.8013698630136986
2017_2019,Spectrum_Normalize_Fourier,3,0.8801369863013698
2017_2019,Spectrum_Normalize_Fourier,4,0.8424657534246576
2017_2019,Spectrum_Normalize_Fourier,5,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier,6,0.8698630136986302
2017_2019,Spectrum_Normalize_Fourier,7,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,8,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier,9,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier,10,0.886986301369863
2017_2019,Spectrum_Normalize_Fourier,11,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,12,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier,13,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,14,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier,15,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,16,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,17,0.886986301369863
2017_2019,Spectrum_Normalize_Fourier,18,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier,19,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,20,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier,21,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,22,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier,23,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,24,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,25,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier,26,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,27,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,28,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,29,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,30,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,31,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,32,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,33,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,34,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,35,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,36,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,37,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,38,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,39,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,40,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,41,0.9143835616438356
2017_2019,Spectrum_Normalize_Fourier,42,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,43,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,44,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,45,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,46,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,47,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,48,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,49,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,50,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,51,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,52,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,53,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,54,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,55,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,56,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,57,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,58,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,59,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,60,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,61,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,62,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,63,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,64,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,65,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,66,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,67,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,68,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,69,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,70,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,71,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,72,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,73,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,74,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,75,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,76,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,77,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,78,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,79,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,80,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,81,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,82,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,83,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,84,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,85,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,86,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,87,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,88,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,89,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,90,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,91,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,92,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,93,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,94,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,95,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,96,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,97,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,98,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,99,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,100,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,101,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,102,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,103,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,104,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,105,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,106,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,107,0.910958904109589
2017_2019,Spectrum_Normalize_Fourier,108,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,109,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,110,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,111,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,112,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,113,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier,114,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,115,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,116,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,117,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier,118,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier,119,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier,120,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,1,0.8321917808219178
2017_2019,Spectrum_Normalize_Fourier_Terrain,2,0.7773972602739726
2017_2019,Spectrum_Normalize_Fourier_Terrain,3,0.8835616438356164
2017_2019,Spectrum_Normalize_Fourier_Terrain,4,0.8595890410958904
2017_2019,Spectrum_Normalize_Fourier_Terrain,5,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,6,0.8664383561643836
2017_2019,Spectrum_Normalize_Fourier_Terrain,7,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,8,0.8767123287671232
2017_2019,Spectrum_Normalize_Fourier_Terrain,9,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,10,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier_Terrain,11,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,12,0.8801369863013698
2017_2019,Spectrum_Normalize_Fourier_Terrain,13,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier_Terrain,14,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,15,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,16,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,17,0.886986301369863
2017_2019,Spectrum_Normalize_Fourier_Terrain,18,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,19,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,20,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,21,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,22,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,23,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier_Terrain,24,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier_Terrain,25,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier_Terrain,26,0.886986301369863
2017_2019,Spectrum_Normalize_Fourier_Terrain,27,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier_Terrain,28,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,29,0.9212328767123288
2017_2019,Spectrum_Normalize_Fourier_Terrain,30,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier_Terrain,31,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,32,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier_Terrain,33,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,34,0.8835616438356164
2017_2019,Spectrum_Normalize_Fourier_Terrain,35,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,36,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,37,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,38,0.8904109589041096
2017_2019,Spectrum_Normalize_Fourier_Terrain,39,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,40,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,41,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,42,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier_Terrain,43,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,44,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,45,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,46,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,47,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier_Terrain,48,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,49,0.9075342465753424
2017_2019,Spectrum_Normalize_Fourier_Terrain,50,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,51,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,52,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,53,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,54,0.8972602739726028
2017_2019,Spectrum_Normalize_Fourier_Terrain,55,0.9006849315068494
2017_2019,Spectrum_Normalize_Fourier_Terrain,56,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier_Terrain,57,0.8938356164383562
2017_2019,Spectrum_Normalize_Fourier_Terrain,58,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,59,0.9041095890410958
2017_2019,Spectrum_Normalize_Fourier_Terrain,60,0.8972602739726028
